2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
2026-05-26 00:40:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:42 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:42 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:43 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:43 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:44 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:44 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:45 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:45 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:47 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:47 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:48 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:48 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:49 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:49 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:50 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:50 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:51 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:51 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:52 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:52 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-26 00:40:53 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.
2026-05-26 00:40:53 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
